league,season,team,player,nation_,pos_,age_,born_,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,CLUB,PLAYER,Market Value (EUROS)
ENG-Premier League,2324,arsenal,ben white,ENG,DF,25,1997,37,35,2988,33.2,4,4,8,4,0,0,8,0,1.2,1.2,3.8,5,44,192,162,0.12,0.12,0.24,0.12,0.24,0.03,0.11,0.15,0.03,0.15,arsenal,ben white,55000000
ENG-Premier League,2324,arsenal,bukayo saka,ENG,FW,21,2001,35,35,2919,32.4,16,9,25,10,6,6,4,0,15.5,10.8,10.5,21.2,155,126,508,0.49,0.28,0.77,0.31,0.59,0.48,0.32,0.8,0.33,0.65,arsenal,bukayo saka,120000000
ENG-Premier League,2324,arsenal,david raya,ESP,GK,27,1995,32,32,2880,32,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,arsenal,david raya,32000000
ENG-Premier League,2324,arsenal,declan rice,ENG,MF,24,1999,38,37,3225,35.8,7,8,15,7,0,0,5,0,3.3,3.3,5.3,8.6,75,278,64,0.2,0.22,0.42,0.2,0.42,0.09,0.15,0.24,0.09,0.24,arsenal,declan rice,100000000
ENG-Premier League,2324,arsenal,gabriel magalhães,BRA,DF,25,1997,36,34,3044,33.8,4,0,4,4,0,0,4,0,4.3,4.3,0.7,5,13,117,8,0.12,0,0.12,0.12,0.12,0.13,0.02,0.15,0.13,0.15,arsenal,gabriel magalhães,60000000
ENG-Premier League,2324,arsenal,kai havertz,GER,"MF,FW",24,1999,37,30,2634,29.3,13,7,20,12,1,1,11,0,12.3,11.6,4.4,15.9,55,99,191,0.44,0.24,0.68,0.41,0.65,0.42,0.15,0.57,0.39,0.54,arsenal,kai havertz,60000000
ENG-Premier League,2324,arsenal,martin ødegaard,NOR,MF,24,1998,35,35,3091,34.3,8,10,18,6,2,2,2,0,7.4,5.8,9.6,15.5,91,344,202,0.23,0.29,0.52,0.17,0.47,0.22,0.28,0.5,0.17,0.45,arsenal,martin ødegaard,90000000
ENG-Premier League,2324,arsenal,william saliba,FRA,DF,22,2001,38,38,3420,38,2,1,3,2,0,0,4,0,1.6,1.6,0.2,1.8,16,157,6,0.05,0.03,0.08,0.05,0.08,0.04,0.01,0.05,0.04,0.05,arsenal,william saliba,70000000
ENG-Premier League,2324,aston villa,emiliano martínez,ARG,GK,30,1992,34,34,3015,33.5,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,aston villa,emiliano martínez,28000000
ENG-Premier League,2324,aston villa,ezri konsa,ENG,DF,25,1997,35,35,3069,34.1,1,0,1,1,0,0,5,0,2.5,2.5,0.5,3,37,136,33,0.03,0,0.03,0.03,0.03,0.07,0.02,0.09,0.07,0.09,aston villa,ezri konsa,35000000
ENG-Premier League,2324,aston villa,john mcginn,SCO,"MF,FW",28,1994,35,35,2999,33.3,6,4,10,6,0,0,9,1,5,5,4.6,9.6,59,189,84,0.18,0.12,0.3,0.18,0.3,0.15,0.14,0.29,0.15,0.29,aston villa,john mcginn,30000000
ENG-Premier League,2324,aston villa,lucas digne,FRA,DF,30,1993,33,27,2410,26.8,1,3,4,1,0,0,7,0,1.1,1.1,4.1,5.2,42,77,200,0.04,0.11,0.15,0.04,0.15,0.04,0.15,0.19,0.04,0.19,aston villa,lucas digne,15000000
ENG-Premier League,2324,aston villa,ollie watkins,ENG,FW,27,1995,37,37,3217,35.7,19,13,32,19,0,0,4,0,16.8,16.8,7.3,24.2,62,55,214,0.53,0.36,0.9,0.53,0.9,0.47,0.21,0.68,0.47,0.68,aston villa,ollie watkins,55000000
ENG-Premier League,2324,aston villa,pau torres,ESP,DF,26,1997,29,27,2464,27.4,2,0,2,2,0,0,1,0,1,1,0.4,1.4,42,128,16,0.07,0,0.07,0.07,0.07,0.04,0.02,0.05,0.04,0.05,aston villa,pau torres,45000000
ENG-Premier League,2324,bournemouth,lewis cook,ENG,MF,26,1997,33,32,2786,31,0,3,3,0,0,0,5,1,0.4,0.4,4.3,4.6,22,142,15,0,0.1,0.1,0,0.1,0.01,0.14,0.15,0.01,0.15,bournemouth,lewis cook,10000000
ENG-Premier League,2324,bournemouth,ryan christie,SCO,MF,28,1995,37,35,2907,32.3,0,5,5,0,0,0,6,0,2.3,2.3,5.4,7.7,60,167,78,0,0.15,0.15,0,0.15,0.07,0.17,0.24,0.07,0.24,bournemouth,ryan christie,12000000
